5.00539,-2.29079,2.24337,-1.02667,12.5664
5.07488,-2.13244,2.27451,-0.955693,12.5664
5.13936,-1.97198,2.3034,-0.883777,12.5664
5.19876,-1.80957,2.33003,-0.810989,12.5664
5.25304,-1.64538,2.35435,-0.737401,12.5664
5.30213,-1.47957,2.37635,-0.663085,12.5664
5.34598,-1.3123,2.39601,-0.588115,12.5664
5.38457,-1.14373,2.4133,-0.512565,12.5664
5.41784,-0.974029,2.42821,-0.436508,12.5664
5.44576,-0.80337,2.44072,-0.360021,12.5664
5.4683,-0.631918,2.45082,-0.283178,12.5664
5.48545,-0.459843,2.45851,-0.206056,12.5664
5.49719,-0.287313,2.46377,-0.128731,12.5664
5.5035,-0.114501,2.4666,-0.0512787,12.5664
5.50439,0.0584251,2.46699,0.0262243,12.5664
5.49983,0.231293,2.46495,0.103701,12.5664
5.48985,0.403933,2.46048,0.181076,12.5664
5.47446,0.576174,2.45357,0.258272,12.5664
5.45366,0.747847,2.44425,0.335213,12.5664
5.42748,0.918781,2.43252,0.411824,12.5664
5.39594,1.08881,2.41838,0.488028,12.5664
5.35908,1.25776,2.40186,0.56375,12.5664
5.31693,1.42547,2.38296,0.638916,12.5664
5.26953,1.59178,2.36172,0.713452,12.5664
5.21693,1.75651,2.33814,0.787283,12.5664
5.15918,1.91952,2.31226,0.860337,12.5664
5.09634,2.08062,2.2841,0.932543,12.5664
5.02847,2.23967,2.25368,1.00383,12.5664
4.95564,2.39652,2.22103,1.07412,12.5664
4.87792,2.551,2.1862,1.14336,12.5664
4.79538,2.70296,2.14921,1.21146,12.5664
4.70811,2.85225,2.11009,1.27837,12.5664
4.6162,2.99873,2.0689,1.34402,12.5664
4.51973,3.14225,2.02566,1.40834,12.5664
4.4188,3.28266,1.98042,1.47128,12.5664
4.31351,3.41984,1.93323,1.53276,12.5664
4.20396,3.55364,1.88413,1.59273,12.5664
4.09026,3.68394,1.83317,1.65112,12.5664
3.97253,3.8106,1.78041,1.70789,12.5664
3.85088,3.9335,1.72588,1.76297,12.5664
3.72542,4.05252,1.66965,1.81631,12.5664
3.59629,4.16754,1.61178,1.86786,12.5664
3.46361,4.27844,1.55231,1.91757,12.5664
3.32751,4.38513,1.49131,1.96538,12.5664
3.18813,4.48748,1.42884,2.01125,12.5664
3.0456,4.58541,1.36496,2.05514,12.5664
2.90007,4.67881,1.29974,2.097,12.5664
2.75167,4.7676,1.23323,2.13679,12.5664
2.60056,4.85168,1.1655,2.17447,12.5664
2.44688,4.93097,1.09662,2.21001,12.5664
2.29079,5.00539,1.02667,2.24337,12.5664
2.13244,5.07488,0.955693,2.27451,12.5664
1.97198,5.13936,0.883777,2.3034,12.5664
1.80957,5.19876,0.810989,2.33003,12.5664
1.64538,5.25304,0.737401,2.35435,12.5664
1.47957,5.30213,0.663085,2.37635,12.5664
1.3123,5.34598,0.588115,2.39601,12.5664
1.14373,5.38457,0.512565,2.4133,12.5664
0.974029,5.41784,0.436508,2.42821,12.5664
0.80337,5.44576,0.360021,2.44072,12.5664
0.631918,5.4683,0.283178,2.45082,12.5664
0.459843,5.48545,0.206056,2.45851,12.5664
0.287313,5.49719,0.128731,2.46377,12.5664
0.114501,5.5035,0.0512787,2.4666,12.5664
-0.0584251,5.50439,-0.0262243,2.46699,12.5664
-0.231293,5.49983,-0.103701,2.46495,12.5664
-0.403933,5.48985,-0.181076,2.46048,12.5664
-0.576174,5.47446,-0.258272,2.45357,12.5664
-0.747847,5.45366,-0.335213,2.44425,12.5664
-0.918781,5.42748,-0.411824,2.43252,12.5664
-1.08881,5.39594,-0.488028,2.41838,12.5664
-1.25776,5.35908,-0.56375,2.40186,12.5664
-1.42547,5.31693,-0.638916,2.38296,12.5664
-1.59178,5.26953,-0.713452,2.36172,12.5664
-1.75651,5.21693,-0.787283,2.33814,12.5664
-1.91952,5.15918,-0.860337,2.31226,12.5664
-2.08062,5.09634,-0.932543,2.2841,12.5664
-2.23967,5.02847,-1.00383,2.25368,12.5664
-2.39652,4.95564,-1.07412,2.22103,12.5664
-2.551,4.87792,-1.14336,2.1862,12.5664
-2.70296,4.79538,-1.21146,2.14921,12.5664
-2.85225,4.70811,-1.27837,2.11009,12.5664
-2.99873,4.6162,-1.34402,2.0689,12.5664
-3.14225,4.51973,-1.40834,2.02566,12.5664
-3.28266,4.4188,-1.47128,1.98042,12.5664
-3.41984,4.31351,-1.53276,1.93323,12.5664
-3.55364,4.20396,-1.59273,1.88413,12.5664
-3.68394,4.09026,-1.65112,1.83317,12.5664
-3.8106,3.97253,-1.70789,1.78041,12.5664
-3.9335,3.85088,-1.76297,1.72588,12.5664
-4.05252,3.72542,-1.81631,1.66965,12.5664
-4.16754,3.59629,-1.86786,1.61178,12.5664
-4.27844,3.46361,-1.91757,1.55231,12.5664
-4.38513,3.32751,-1.96538,1.49131,12.5664
-4.48748,3.18813,-2.01125,1.42884,12.5664
-4.58541,3.0456,-2.05514,1.36496,12.5664
-4.67881,2.90007,-2.097,1.29974,12.5664
-4.7676,2.75167,-2.13679,1.23323,12.5664
-4.85168,2.60056,-2.17447,1.1655,12.5664
-4.93097,2.44688,-2.21001,1.09662,12.5664
-5.00539,2.29079,-2.24337,1.02667,12.5664
-5.07488,2.13244,-2.27451,0.955693,12.5664
-5.13936,1.97198,-2.3034,0.883777,12.5664
-5.19876,1.80957,-2.33003,0.810989,12.5664
-5.25304,1.64538,-2.35435,0.737401,12.5664
-5.30213,1.47957,-2.37635,0.663085,12.5664
-5.34598,1.3123,-2.39601,0.588115,12.5664
-5.38457,1.14373,-2.4133,0.512565,12.5664
-5.41784,0.974029,-2.42821,0.436508,12.5664
-5.44576,0.80337,-2.44072,0.360021,12.5664
-5.4683,0.631918,-2.45082,0.283178,12.5664
-5.48545,0.459843,-2.45851,0.206056,12.5664
-5.49719,0.287313,-2.46377,0.128731,12.5664
-5.5035,0.114501,-2.4666,0.0512787,12.5664
-5.50439,-0.0584251,-2.46699,-0.0262243,12.5664
-5.49983,-0.231293,-2.46495,-0.103701,12.5664
-5.48985,-0.403933,-2.46048,-0.181076,12.5664
-5.47446,-0.576174,-2.45357,-0.258272,12.5664
-5.45366,-0.747847,-2.44425,-0.335213,12.5664
-5.42748,-0.918781,-2.43252,-0.411824,12.5664
-5.39594,-1.08881,-2.41838,-0.488028,12.5664
-5.35908,-1.25776,-2.40186,-0.56375,12.5664
-5.31693,-1.42547,-2.38296,-0.638916,12.5664
-5.26953,-1.59178,-2.36172,-0.713452,12.5664
-5.21693,-1.75651,-2.33814,-0.787283,12.5664
-5.15918,-1.91952,-2.31226,-0.860337,12.5664
-5.09634,-2.08062,-2.2841,-0.932543,12.5664
-5.02847,-2.23967,-2.25368,-1.00383,12.5664
-4.95564,-2.39652,-2.22103,-1.07412,12.5664
-4.87792,-2.551,-2.1862,-1.14336,12.5664
-4.79538,-2.70296,-2.14921,-1.21146,12.5664
-4.70811,-2.85225,-2.11009,-1.27837,12.5664
-4.6162,-2.99873,-2.0689,-1.34402,12.5664
-4.51973,-3.14225,-2.02566,-1.40834,12.5664
-4.4188,-3.28266,-1.98042,-1.47128,12.5664
-4.31351,-3.41984,-1.93323,-1.53276,12.5664
-4.20396,-3.55364,-1.88413,-1.59273,12.5664
-4.09026,-3.68394,-1.83317,-1.65112,12.5664
-3.97253,-3.8106,-1.78041,-1.70789,12.5664
-3.85088,-3.9335,-1.72588,-1.76297,12.5664
-3.72542,-4.05252,-1.66965,-1.81631,12.5664
-3.59629,-4.16754,-1.61178,-1.86786,12.5664
-3.46361,-4.27844,-1.55231,-1.91757,12.5664
-3.32751,-4.38513,-1.49131,-1.96538,12.5664
-3.18813,-4.48748,-1.42884,-2.01125,12.5664
-3.0456,-4.58541,-1.36496,-2.05514,12.5664
-2.90007,-4.67881,-1.29974,-2.097,12.5664
-2.75167,-4.7676,-1.23323,-2.13679,12.5664
-2.60056,-4.85168,-1.1655,-2.17447,12.5664
-2.44688,-4.93097,-1.09662,-2.21001,12.5664
-2.29079,-5.00539,-1.02667,-2.24337,12.5664
-2.13244,-5.07488,-0.955693,-2.27451,12.5664
-1.97198,-5.13936,-0.883777,-2.3034,12.5664
-1.80957,-5.19876,-0.810989,-2.33003,12.5664
-1.64538,-5.25304,-0.737401,-2.35435,12.5664
-1.47957,-5.30213,-0.663085,-2.37635,12.5664
-1.3123,-5.34598,-0.588115,-2.39601,12.5664
-1.14373,-5.38457,-0.512565,-2.4133,12.5664
-0.974029,-5.41784,-0.436508,-2.42821,12.5664
-0.80337,-5.44576,-0.360021,-2.44072,12.5664
-0.631918,-5.4683,-0.283178,-2.45082,12.5664
-0.459843,-5.48545,-0.206056,-2.45851,12.5664
-0.287313,-5.49719,-0.128731,-2.46377,12.5664
-0.114501,-5.5035,-0.0512787,-2.4666,12.5664
0.0584251,-5.50439,0.0262243,-2.46699,12.5664
0.231293,-5.49983,0.103701,-2.46495,12.5664
0.403933,-5.48985,0.181076,-2.46048,12.5664
0.576174,-5.47446,0.258272,-2.45357,12.5664
0.747847,-5.45366,0.335213,-2.44425,12.5664
0.918781,-5.42748,0.411824,-2.43252,12.5664
1.08881,-5.39594,0.488028,-2.41838,12.5664
1.25776,-5.35908,0.56375,-2.40186,12.5664
1.42547,-5.31693,0.638916,-2.38296,12.5664
1.59178,-5.26953,0.713452,-2.36172,12.5664
1.75651,-5.21693,0.787283,-2.33814,12.5664
1.91952,-5.15918,0.860337,-2.31226,12.5664
2.08062,-5.09634,0.932543,-2.2841,12.5664
2.23967,-5.02847,1.00383,-2.25368,12.5664
2.39652,-4.95564,1.07412,-2.22103,12.5664
2.551,-4.87792,1.14336,-2.1862,12.5664
2.70296,-4.79538,1.21146,-2.14921,12.5664
2.85225,-4.70811,1.27837,-2.11009,12.5664
2.99873,-4.6162,1.34402,-2.0689,12.5664
3.14225,-4.51973,1.40834,-2.02566,12.5664
3.28266,-4.4188,1.47128,-1.98042,12.5664
3.41984,-4.31351,1.53276,-1.93323,12.5664
3.55364,-4.20396,1.59273,-1.88413,12.5664
3.68394,-4.09026,1.65112,-1.83317,12.5664
3.8106,-3.97253,1.70789,-1.78041,12.5664
3.9335,-3.85088,1.76297,-1.72588,12.5664
4.05252,-3.72542,1.81631,-1.66965,12.5664
4.16754,-3.59629,1.86786,-1.61178,12.5664
4.27844,-3.46361,1.91757,-1.55231,12.5664
4.38513,-3.32751,1.96538,-1.49131,12.5664
4.48748,-3.18813,2.01125,-1.42884,12.5664
4.58541,-3.0456,2.05514,-1.36496,12.5664
4.67881,-2.90007,2.097,-1.29974,12.5664
4.7676,-2.75167,2.13679,-1.23323,12.5664
4.85168,-2.60056,2.17447,-1.1655,12.5664
4.93097,-2.44688,2.21001,-1.09662,12.5664
5.00539,-2.29079,2.24337,-1.02667,12.5664
5.07488,-2.13244,2.27451,-0.955693,12.5664
5.13936,-1.97198,2.3034,-0.883777,12.5664
5.19876,-1.80957,2.33003,-0.810989,12.5664
5.25304,-1.64538,2.35435,-0.737401,12.5664
5.30213,-1.47957,2.37635,-0.663085,12.5664
5.34598,-1.3123,2.39601,-0.588115,12.5664
5.38457,-1.14373,2.4133,-0.512565,12.5664
5.41784,-0.974029,2.42821,-0.436508,12.5664
5.44576,-0.80337,2.44072,-0.360021,12.5664
5.4683,-0.631918,2.45082,-0.283178,12.5664
5.48545,-0.459843,2.45851,-0.206056,12.5664
5.49719,-0.287313,2.46377,-0.128731,12.5664
5.5035,-0.114501,2.4666,-0.0512787,12.5664
5.50439,0.0584251,2.46699,0.0262243,12.5664
5.49983,0.231293,2.46495,0.103701,12.5664
5.48985,0.403933,2.46048,0.181076,12.5664
5.47446,0.576174,2.45357,0.258272,12.5664
5.45366,0.747847,2.44425,0.335213,12.5664
5.42748,0.918781,2.43252,0.411824,12.5664
5.39594,1.08881,2.41838,0.488028,12.5664
5.35908,1.25776,2.40186,0.56375,12.5664
5.31693,1.42547,2.38296,0.638916,12.5664
5.26953,1.59178,2.36172,0.713452,12.5664
5.21693,1.75651,2.33814,0.787283,12.5664
5.15918,1.91952,2.31226,0.860337,12.5664
5.09634,2.08062,2.2841,0.932543,12.5664
5.02847,2.23967,2.25368,1.00383,12.5664
4.95564,2.39652,2.22103,1.07412,12.5664
4.87792,2.551,2.1862,1.14336,12.5664
4.79538,2.70296,2.14921,1.21146,12.5664
4.70811,2.85225,2.11009,1.27837,12.5664
4.6162,2.99873,2.0689,1.34402,12.5664
4.51973,3.14225,2.02566,1.40834,12.5664
4.4188,3.28266,1.98042,1.47128,12.5664
4.31351,3.41984,1.93323,1.53276,12.5664
4.20396,3.55364,1.88413,1.59273,12.5664
4.09026,3.68394,1.83317,1.65112,12.5664
3.97253,3.8106,1.78041,1.70789,12.5664
3.85088,3.9335,1.72588,1.76297,12.5664
3.72542,4.05252,1.66965,1.81631,12.5664
3.59629,4.16754,1.61178,1.86786,12.5664
3.46361,4.27844,1.55231,1.91757,12.5664
3.32751,4.38513,1.49131,1.96538,12.5664
3.18813,4.48748,1.42884,2.01125,12.5664
3.0456,4.58541,1.36496,2.05514,12.5664
2.90007,4.67881,1.29974,2.097,12.5664
2.75167,4.7676,1.23323,2.13679,12.5664
2.60056,4.85168,1.1655,2.17447,12.5664
2.44688,4.93097,1.09662,2.21001,12.5664
2.29079,5.00539,1.02667,2.24337,12.5664
2.13244,5.07488,0.955693,2.27451,12.5664
1.97198,5.13936,0.883777,2.3034,12.5664
1.80957,5.19876,0.810989,2.33003,12.5664
1.64538,5.25304,0.737401,2.35435,12.5664
1.47957,5.30213,0.663085,2.37635,12.5664
1.3123,5.34598,0.588115,2.39601,12.5664
1.14373,5.38457,0.512565,2.4133,12.5664
0.974029,5.41784,0.436508,2.42821,12.5664
0.80337,5.44576,0.360021,2.44072,12.5664
0.631918,5.4683,0.283178,2.45082,12.5664
0.459843,5.48545,0.206056,2.45851,12.5664
0.287313,5.49719,0.128731,2.46377,12.5664
0.114501,5.5035,0.0512787,2.4666,12.5664
-0.0584251,5.50439,-0.0262243,2.46699,12.5664
-0.231293,5.49983,-0.103701,2.46495,12.5664
-0.403933,5.48985,-0.181076,2.46048,12.5664
-0.576174,5.47446,-0.258272,2.45357,12.5664
-0.747847,5.45366,-0.335213,2.44425,12.5664
-0.918781,5.42748,-0.411824,2.43252,12.5664
-1.08881,5.39594,-0.488028,2.41838,12.5664
-1.25776,5.35908,-0.56375,2.40186,12.5664
-1.42547,5.31693,-0.638916,2.38296,12.5664
-1.59178,5.26953,-0.713452,2.36172,12.5664
-1.75651,5.21693,-0.787283,2.33814,12.5664
-1.91952,5.15918,-0.860337,2.31226,12.5664
-2.08062,5.09634,-0.932543,2.2841,12.5664
-2.23967,5.02847,-1.00383,2.25368,12.5664
-2.39652,4.95564,-1.07412,2.22103,12.5664
-2.551,4.87792,-1.14336,2.1862,12.5664
-2.70296,4.79538,-1.21146,2.14921,12.5664
-2.85225,4.70811,-1.27837,2.11009,12.5664
-2.99873,4.6162,-1.34402,2.0689,12.5664
-3.14225,4.51973,-1.40834,2.02566,12.5664
-3.28266,4.4188,-1.47128,1.98042,12.5664
-3.41984,4.31351,-1.53276,1.93323,12.5664
-3.55364,4.20396,-1.59273,1.88413,12.5664
-3.68394,4.09026,-1.65112,1.83317,12.5664
-3.8106,3.97253,-1.70789,1.78041,12.5664
-3.9335,3.85088,-1.76297,1.72588,12.5664
-4.05252,3.72542,-1.81631,1.66965,12.5664
-4.16754,3.59629,-1.86786,1.61178,12.5664
-4.27844,3.46361,-1.91757,1.55231,12.5664
-4.38513,3.32751,-1.96538,1.49131,12.5664
-4.48748,3.18813,-2.01125,1.42884,12.5664
-4.58541,3.0456,-2.05514,1.36496,12.5664
-4.67881,2.90007,-2.097,1.29974,12.5664
-4.7676,2.75167,-2.13679,1.23323,12.5664
-4.85168,2.60056,-2.17447,1.1655,12.5664
-4.93097,2.44688,-2.21001,1.09662,12.5664
-5.00539,2.29079,-2.24337,1.02667,12.5664
-5.07488,2.13244,-2.27451,0.955693,12.5664
-5.13936,1.97198,-2.3034,0.883777,12.5664
-5.19876,1.80957,-2.33003,0.810989,12.5664
-5.25304,1.64538,-2.35435,0.737401,12.5664
-5.30213,1.47957,-2.37635,0.663085,12.5664
-5.34598,1.3123,-2.39601,0.588115,12.5664
-5.38457,1.14373,-2.4133,0.512565,12.5664
-5.41784,0.974029,-2.42821,0.436508,12.5664
-5.44576,0.80337,-2.44072,0.360021,12.5664
-5.4683,0.631918,-2.45082,0.283178,12.5664
-5.48545,0.459843,-2.45851,0.206056,12.5664
-5.49719,0.287313,-2.46377,0.128731,12.5664
-5.5035,0.114501,-2.4666,0.0512787,12.5664
-5.50439,-0.0584251,-2.46699,-0.0262243,12.5664
-5.49983,-0.231293,-2.46495,-0.103701,12.5664
-5.48985,-0.403933,-2.46048,-0.181076,12.5664
-5.47446,-0.576174,-2.45357,-0.258272,12.5664
-5.45366,-0.747847,-2.44425,-0.335213,12.5664
-5.42748,-0.918781,-2.43252,-0.411824,12.5664
-5.39594,-1.08881,-2.41838,-0.488028,12.5664
-5.35908,-1.25776,-2.40186,-0.56375,12.5664
-5.31693,-1.42547,-2.38296,-0.638916,12.5664
-5.26953,-1.59178,-2.36172,-0.713452,12.5664
-5.21693,-1.75651,-2.33814,-0.787283,12.5664
-5.15918,-1.91952,-2.31226,-0.860337,12.5664
-5.09634,-2.08062,-2.2841,-0.932543,12.5664
-5.02847,-2.23967,-2.25368,-1.00383,12.5664
-4.95564,-2.39652,-2.22103,-1.07412,12.5664
-4.87792,-2.551,-2.1862,-1.14336,12.5664
-4.79538,-2.70296,-2.14921,-1.21146,12.5664
-4.70811,-2.85225,-2.11009,-1.27837,12.5664
-4.6162,-2.99873,-2.0689,-1.34402,12.5664
-4.51973,-3.14225,-2.02566,-1.40834,12.5664
-4.4188,-3.28266,-1.98042,-1.47128,12.5664
-4.31351,-3.41984,-1.93323,-1.53276,12.5664
-4.20396,-3.55364,-1.88413,-1.59273,12.5664
-4.09026,-3.68394,-1.83317,-1.65112,12.5664
-3.97253,-3.8106,-1.78041,-1.70789,12.5664
-3.85088,-3.9335,-1.72588,-1.76297,12.5664
-3.72542,-4.05252,-1.66965,-1.81631,12.5664
-3.59629,-4.16754,-1.61178,-1.86786,12.5664
-3.46361,-4.27844,-1.55231,-1.91757,12.5664
-3.32751,-4.38513,-1.49131,-1.96538,12.5664
-3.18813,-4.48748,-1.42884,-2.01125,12.5664
-3.0456,-4.58541,-1.36496,-2.05514,12.5664
-2.90007,-4.67881,-1.29974,-2.097,12.5664
-2.75167,-4.7676,-1.23323,-2.13679,12.5664
-2.60056,-4.85168,-1.1655,-2.17447,12.5664
-2.44688,-4.93097,-1.09662,-2.21001,12.5664
-2.29079,-5.00539,-1.02667,-2.24337,12.5664
-2.13244,-5.07488,-0.955693,-2.27451,12.5664
-1.97198,-5.13936,-0.883777,-2.3034,12.5664
-1.80957,-5.19876,-0.810989,-2.33003,12.5664
-1.64538,-5.25304,-0.737401,-2.35435,12.5664
-1.47957,-5.30213,-0.663085,-2.37635,12.5664
-1.3123,-5.34598,-0.588115,-2.39601,12.5664
-1.14373,-5.38457,-0.512565,-2.4133,12.5664
-0.974029,-5.41784,-0.436508,-2.42821,12.5664
-0.80337,-5.44576,-0.360021,-2.44072,12.5664
-0.631918,-5.4683,-0.283178,-2.45082,12.5664
-0.459843,-5.48545,-0.206056,-2.45851,12.5664
-0.287313,-5.49719,-0.128731,-2.46377,12.5664
-0.114501,-5.5035,-0.0512787,-2.4666,12.5664
0.0584251,-5.50439,0.0262243,-2.46699,12.5664
0.231293,-5.49983,0.103701,-2.46495,12.5664
0.403933,-5.48985,0.181076,-2.46048,12.5664
0.576174,-5.47446,0.258272,-2.45357,12.5664
0.747847,-5.45366,0.335213,-2.44425,12.5664
0.918781,-5.42748,0.411824,-2.43252,12.5664
1.08881,-5.39594,0.488028,-2.41838,12.5664
1.25776,-5.35908,0.56375,-2.40186,12.5664
1.42547,-5.31693,0.638916,-2.38296,12.5664
1.59178,-5.26953,0.713452,-2.36172,12.5664
1.75651,-5.21693,0.787283,-2.33814,12.5664
1.91952,-5.15918,0.860337,-2.31226,12.5664
2.08062,-5.09634,0.932543,-2.2841,12.5664
2.23967,-5.02847,1.00383,-2.25368,12.5664
2.39652,-4.95564,1.07412,-2.22103,12.5664
2.551,-4.87792,1.14336,-2.1862,12.5664
2.70296,-4.79538,1.21146,-2.14921,12.5664
2.85225,-4.70811,1.27837,-2.11009,12.5664
2.99873,-4.6162,1.34402,-2.0689,12.5664
3.14225,-4.51973,1.40834,-2.02566,12.5664
3.28266,-4.4188,1.47128,-1.98042,12.5664
3.41984,-4.31351,1.53276,-1.93323,12.5664
3.55364,-4.20396,1.59273,-1.88413,12.5664
3.68394,-4.09026,1.65112,-1.83317,12.5664
3.8106,-3.97253,1.70789,-1.78041,12.5664
3.9335,-3.85088,1.76297,-1.72588,12.5664
4.05252,-3.72542,1.81631,-1.66965,12.5664
4.16754,-3.59629,1.86786,-1.61178,12.5664
4.27844,-3.46361,1.91757,-1.55231,12.5664
4.38513,-3.32751,1.96538,-1.49131,12.5664
4.48748,-3.18813,2.01125,-1.42884,12.5664
4.58541,-3.0456,2.05514,-1.36496,12.5664
4.67881,-2.90007,2.097,-1.29974,12.5664
4.7676,-2.75167,2.13679,-1.23323,12.5664
4.85168,-2.60056,2.17447,-1.1655,12.5664
4.93097,-2.44688,2.21001,-1.09662,12.5664
5.00539,-2.29079,2.24337,-1.02667,12.5664
5.07488,-2.13244,2.27451,-0.955693,12.5664
5.13936,-1.97198,2.3034,-0.883777,12.5664
5.19876,-1.80957,2.33003,-0.810989,12.5664
5.25304,-1.64538,2.35435,-0.737401,12.5664
5.30213,-1.47957,2.37635,-0.663085,12.5664
5.34598,-1.3123,2.39601,-0.588115,12.5664
5.38457,-1.14373,2.4133,-0.512565,12.5664
5.41784,-0.974029,2.42821,-0.436508,12.5664
5.44576,-0.80337,2.44072,-0.360021,12.5664
5.4683,-0.631918,2.45082,-0.283178,12.5664
5.48545,-0.459843,2.45851,-0.206056,12.5664
5.49719,-0.287313,2.46377,-0.128731,12.5664
5.5035,-0.114501,2.4666,-0.0512787,12.5664
5.50439,0.0584251,2.46699,0.0262243,12.5664
5.49983,0.231293,2.46495,0.103701,12.5664
5.48985,0.403933,2.46048,0.181076,12.5664
5.47446,0.576174,2.45357,0.258272,12.5664
5.45366,0.747847,2.44425,0.335213,12.5664
5.42748,0.918781,2.43252,0.411824,12.5664
5.39594,1.08881,2.41838,0.488028,12.5664
5.35908,1.25776,2.40186,0.56375,12.5664
5.31693,1.42547,2.38296,0.638916,12.5664
5.26953,1.59178,2.36172,0.713452,12.5664
5.21693,1.75651,2.33814,0.787283,12.5664
5.15918,1.91952,2.31226,0.860337,12.5664
5.09634,2.08062,2.2841,0.932543,12.5664
5.02847,2.23967,2.25368,1.00383,12.5664
4.95564,2.39652,2.22103,1.07412,12.5664
4.87792,2.551,2.1862,1.14336,12.5664
4.79538,2.70296,2.14921,1.21146,12.5664
4.70811,2.85225,2.11009,1.27837,12.5664
4.6162,2.99873,2.0689,1.34402,12.5664
4.51973,3.14225,2.02566,1.40834,12.5664
4.4188,3.28266,1.98042,1.47128,12.5664
4.31351,3.41984,1.93323,1.53276,12.5664
4.20396,3.55364,1.88413,1.59273,12.5664
4.09026,3.68394,1.83317,1.65112,12.5664
3.97253,3.8106,1.78041,1.70789,12.5664
3.85088,3.9335,1.72588,1.76297,12.5664
3.72542,4.05252,1.66965,1.81631,12.5664
3.59629,4.16754,1.61178,1.86786,12.5664
3.46361,4.27844,1.55231,1.91757,12.5664
3.32751,4.38513,1.49131,1.96538,12.5664
3.18813,4.48748,1.42884,2.01125,12.5664
3.0456,4.58541,1.36496,2.05514,12.5664
2.90007,4.67881,1.29974,2.097,12.5664
2.75167,4.7676,1.23323,2.13679,12.5664
2.60056,4.85168,1.1655,2.17447,12.5664
2.44688,4.93097,1.09662,2.21001,12.5664
2.29079,5.00539,1.02667,2.24337,12.5664
2.13244,5.07488,0.955693,2.27451,12.5664
1.97198,5.13936,0.883777,2.3034,12.5664
1.80957,5.19876,0.810989,2.33003,12.5664
1.64538,5.25304,0.737401,2.35435,12.5664
1.47957,5.30213,0.663085,2.37635,12.5664
1.3123,5.34598,0.588115,2.39601,12.5664
1.14373,5.38457,0.512565,2.4133,12.5664
0.974029,5.41784,0.436508,2.42821,12.5664
0.80337,5.44576,0.360021,2.44072,12.5664
0.631918,5.4683,0.283178,2.45082,12.5664
0.459843,5.48545,0.206056,2.45851,12.5664
0.287313,5.49719,0.128731,2.46377,12.5664
0.114501,5.5035,0.0512787,2.4666,12.5664
-0.0584251,5.50439,-0.0262243,2.46699,12.5664
-0.231293,5.49983,-0.103701,2.46495,12.5664
-0.403933,5.48985,-0.181076,2.46048,12.5664
-0.576174,5.47446,-0.258272,2.45357,12.5664
-0.747847,5.45366,-0.335213,2.44425,12.5664
-0.918781,5.42748,-0.411824,2.43252,12.5664
-1.08881,5.39594,-0.488028,2.41838,12.5664
-1.25776,5.35908,-0.56375,2.40186,12.5664
-1.42547,5.31693,-0.638916,2.38296,12.5664
-1.59178,5.26953,-0.713452,2.36172,12.5664
-1.75651,5.21693,-0.787283,2.33814,12.5664
-1.91952,5.15918,-0.860337,2.31226,12.5664
-2.08062,5.09634,-0.932543,2.2841,12.5664
-2.23967,5.02847,-1.00383,2.25368,12.5664
-2.39652,4.95564,-1.07412,2.22103,12.5664
-2.551,4.87792,-1.14336,2.1862,12.5664
-2.70296,4.79538,-1.21146,2.14921,12.5664
-2.85225,4.70811,-1.27837,2.11009,12.5664
-2.99873,4.6162,-1.34402,2.0689,12.5664
-3.14225,4.51973,-1.40834,2.02566,12.5664
-3.28266,4.4188,-1.47128,1.98042,12.5664
-3.41984,4.31351,-1.53276,1.93323,12.5664
-3.55364,4.20396,-1.59273,1.88413,12.5664
-3.68394,4.09026,-1.65112,1.83317,12.5664
-3.8106,3.97253,-1.70789,1.78041,12.5664
-3.9335,3.85088,-1.76297,1.72588,12.5664
-4.05252,3.72542,-1.81631,1.66965,12.5664
-4.16754,3.59629,-1.86786,1.61178,12.5664
-4.27844,3.46361,-1.91757,1.55231,12.5664
-4.38513,3.32751,-1.96538,1.49131,12.5664
-4.48748,3.18813,-2.01125,1.42884,12.5664
-4.58541,3.0456,-2.05514,1.36496,12.5664
-4.67881,2.90007,-2.097,1.29974,12.5664
-4.7676,2.75167,-2.13679,1.23323,12.5664
-4.85168,2.60056,-2.17447,1.1655,12.5664
-4.93097,2.44688,-2.21001,1.09662,12.5664
-5.00539,2.29079,-2.24337,1.02667,12.5664
-5.07488,2.13244,-2.27451,0.955693,12.5664
-5.13936,1.97198,-2.3034,0.883777,12.5664
-5.19876,1.80957,-2.33003,0.810989,12.5664
-5.25304,1.64538,-2.35435,0.737401,12.5664
-5.30213,1.47957,-2.37635,0.663085,12.5664
-5.34598,1.3123,-2.39601,0.588115,12.5664
-5.38457,1.14373,-2.4133,0.512565,12.5664
-5.41784,0.974029,-2.42821,0.436508,12.5664
-5.44576,0.80337,-2.44072,0.360021,12.5664
-5.4683,0.631918,-2.45082,0.283178,12.5664
-5.48545,0.459843,-2.45851,0.206056,12.5664
-5.49719,0.287313,-2.46377,0.128731,12.5664
-5.5035,0.114501,-2.4666,0.0512787,12.5664
-5.50439,-0.0584251,-2.46699,-0.0262243,12.5664
-5.49983,-0.231293,-2.46495,-0.103701,12.5664
-5.48985,-0.403933,-2.46048,-0.181076,12.5664
-5.47446,-0.576174,-2.45357,-0.258272,12.5664
-5.45366,-0.747847,-2.44425,-0.335213,12.5664
-5.42748,-0.918781,-2.43252,-0.411824,12.5664
-5.39594,-1.08881,-2.41838,-0.488028,12.5664
